Phenotype, Metabolite,KEGG
autism,2-Aminobutyrate,C02356
autism,3-Phenylpropionate,C05629
autism,4-Aminobutyrate,C00334
autism,Acetate,C00033
autism,Alanine,C00041
autism,Arginine,C00062
autism,Asparagine,C00152
autism,Aspartate,C00049
autism,beta-Alanine,C00099
autism,Butyrate,C00246
autism,Caprate,C01571
autism,Choline,C00114
autism,Ethanol,C00469
autism,Formate,C00058
autism,Fumarate,C00122
autism,Glucose,C00221
autism,Glutamate,C00025
autism,Glutamine,C00064
autism,Glycerol,C00116
autism,Glycine,C00037
autism,Histidine,C00135
autism,Homovanillate,C05582
autism,Isobutyrate,C02632
autism,Isoleucine,C00407
autism,Isopropanol,C01845
autism,Isovalerate,C08262
autism,Lactate,C00186
autism,Leucine,C00123
autism,Lysine,C00047
autism,Malonate,C00383
autism,Methanol,C00132
autism,Methionine,C00073
autism,Methylamine,C00218
autism,"N,N-Dimethylglycine",C01026
autism,Nicotinate,C00253
autism,o-Cresol,C01542
autism,O-Phosphocholine,C00588
autism,p-Cresol,C01468
autism,Phenylacetate,C07086
autism,Phenylalanine,C00079
autism,Proline,C00148
autism,Propionate,C00163
autism,Pyruvate,C00022
autism,Serine,C00716
autism,Succinate,C00042
autism,Taurine,C00245
autism,Threonine,C00188
autism,Thymine,C00178
autism,Trimethylamine,C00565
autism,Tryptophan,C00078
autism,Tyramine,C00483
autism,Tyrosine,C00082
autism,Uracil,C00106
autism,Urea,C00086
autism,Valerate,C00803
autism,Valine,C00183
autism,Xanthine,C00385
IBD,1-3-7-trimethylurate,C16361
IBD,1-methylguanine,C04152
IBD,1-methylnicotinamide,C02918
IBD,12.13-diHOME,C14829
IBD,2-aminobutyric acid,C02356
IBD,2-deoxyadenosine,C00559
IBD,2-hydroxyglutarate,C02630
IBD,2-hydroxyphenethylamine,C02735
IBD,3-methylhistidine,C01152
IBD,3-methylxanthine,C16357
IBD,4-guanidinobutanoic acid,C01035
IBD,4-hydroxybenzaldehyde,C00633
IBD,4-hydroxystyrene,C05627
IBD,4-methylcatechol,C06730
IBD,4-nitrophenol,C00870
IBD,4-pyridoxate,C00847
IBD,5-acetylamino-6-amino-3-methyluracil,C16366
IBD,7-ketodeoxycholate,C04643
IBD,7-methylguanine,C02242
IBD,acetylalanine,C01073
IBD,acetylcholine,C01996
IBD,adenine,C00147
IBD,ADMA,C03626
IBD,adrenic acid,C16527
IBD,alanine,C00041
IBD,alpha-hydroxybutyrate,C05984
IBD,alpha-ketoglutarate,C00026
IBD,alpha-ketoisovalerate,C00141
IBD,alpha-muricholate,C17647
IBD,anserine,C01262
IBD,arachidonic acid,C00219
IBD,arginine,C00062
IBD,ascorbate,C00072
IBD,asparagine,C00152
IBD,aspartate,C00049
IBD,atenolol,C13235
IBD,azelaic acid,C08261
IBD,azelate,C08261
IBD,beta-alanine,C00099
IBD,beta-sitosterol,C01753
IBD,betaine,C00719
IBD,bilirubin,C00486
IBD,butyrobetaine,C01181
IBD,caproic acid,C01585
IBD,caprylic acid,C06423
IBD,carnitine,C00318
IBD,carnosine,C00386
IBD,carnosol,C09069
IBD,chenodeoxycholate,C02528
IBD,cholate,C00695
IBD,cholestenone,C00599
IBD,cholesterol,C00187
IBD,choline,C00114
IBD,citrate,C00158
IBD,citrulline,C00327
IBD,creatine,C00300
IBD,creatinine,C00791
IBD,cystine,C00491
IBD,cytosine,C00380
IBD,deoxycholic acid,C04483
IBD,deoxyinosine,C05512
IBD,diacetylspermine,C03413
IBD,dimethyllysine,C05545
IBD,docosahexaenoic acid,C06429
IBD,docosapentaenoic acid,C16513
IBD,docosapentaenoic acid ,C16513
IBD,dodecanedioic acid,C02678
IBD,eicosapentaenoic acid,C06428
IBD,eicosatrienoic acid,C03242
IBD,eicosenoate,C16526
IBD,fucose,C02781
IBD,glucurote,C00191
IBD,glutamate,C00025
IBD,glutamine,C00064
IBD,glycocholate,C01921
IBD,glycodeoxycholic acid,C05464
IBD,glycolithocholic acid,C15557
IBD,guanine,C00242
IBD,hexadecanedioic acid,C19615
IBD,histamine,C00388
IBD,histidine,C00135
IBD,homovanillate,C05582
IBD,hydrocinnamic acid,C05629
IBD,hydroxyproline,C01015
IBD,hypoxanthine,C00262
IBD,imidazole propionate,C20522
IBD,imidazolelactate,C05132
IBD,inosine,C00294
IBD,isoleucine,C00407
IBD,kynurenic acid,C01717
IBD,L-phenyllactic acid,C05607
IBD,lactate,C00186
IBD,lactose,C01970
IBD,leucine,C00123
IBD,lithocholate,C17658
IBD,lithocholic acid,C17658
