id,name
999468,Sphingobacterium sp. LMG 8345
996800,Maribacter sp. KMM 6377
996797,Sphingobacterium sp. KMM 6384
996342,Marivita hallyeonensis
99598,Calothrix sp. PCC 7507
994650,Sphingomonas sp. KOPRI 25661
994649,Pseudorhodobacter sp. KOPRI 25878
994646,Olleya sp. KOPRI 25859
994632,Olleya sp. KOPRI 25580
994627,Olleya sp. KOPRI 25570
994622,Mucilaginibacter sp. KOPRI 25889
994621,Mucilaginibacter sp. KOPRI 25884
994620,Arthrobacter sp. KOPRI 25980
994617,Arthrobacter sp. KOPRI 25808
994609,Arthrobacter sp. KOPRI 25755
994608,Arthrobacter sp. KOPRI 25754
994604,Arthrobacter sp. KOPRI 25688
994602,Arthrobacter sp. KOPRI 25560
99380,marine bacillus NRRLB-14909
99379,marine bacillus NRRLB-14911
99376,marine bacillus NRRLB-14907
99375,marine bacillus NRRLB-14906
99374,marine bacillus NRRLB-14905
99372,marine bacillus NRRLB-14910
989403,Pseudovibrio axinellae
988,Leeuwenhoekiella marinoflava
985664,Bacillus sp. CCUG 60788
98512,Brevundimonas sp. LMG 9564
98510,Brevundimonas sp. LMG 9567t1
985052,Vulcanisaeta moutnovskia
985044,Formosa sp. KOPRI 21329
983545,Glaciecola sp. 4H-3-7+YE-5
981,Persicobacter diffluens
974,Sporohalobacter lortetii
95172,Arthrobacter flavus
948676,Nitrosomonas sp. JPCCT2
946336,Acidicapsa borealis
94626,Ochrobactrum tritici
945970,Paenibacillus sp. IHB B 2310
943936,Psychroserpens damuponensis
94137,Filobacillus milosensis
94122,Shewanella sp. ANA-3
93944,Nonomuraea sp. ATCC 39727
93930,Thermotoga naphthophila
937254,Thermohydrogenium kirishiense
936889,Roseivivax sediminis
93684,Roseivivax halotolerans
93680,Oerskovia sp. CIP101491
933946,Streptomyces sp. YIMM10461
933945,Streptomyces sp. YIMM10451
933943,Streptomyces sp. YIMM10399
933942,Streptomyces sp. YIMM10388
933941,Streptomyces xishensis
933940,Streptomyces glycovorans
93380,Pseudaminobacter defluvii
933068,Ilyobacter delafieldii
932,Thiomicrospira thyasirae
931625,Winogradskyella ulvae
930166,Pseudomonas brassicacearum
929426,Bifidobacterium sp. JCM 7042
929193,Rhodobacter sp. CCBAU 10883
929191,Bacillus sp. CCBAU 10952
928856,Tropicibacter multivorans
92645,Herbaspirillum frisingense
92640,alpha proteobacterium MBIC1876
92002,Azoarcus toluvorans
91618,Sphingomonas sp. MBIC1965
91458,Halomonas sp. MBIC2031
91346,Sphingomonas sp. MBIC3990
912,Nitrobacter hamburgensis
909925,Corynebacterium alkanolyticum
907777,Citricoccus sp. KMM 3890
90747,Caulobacter sp. MBIC3983
90746,Paracoccus sp. MBIC4036
90745,Paracoccus sp. MBIC4020
90744,Paracoccus sp. MBIC4019
90743,Paracoccus sp. MBIC4018
90742,Paracoccus sp. MBIC4017
90733,Desulfobacterium indolicum
90729,Desulfobacterium catecholicum
907224,Peptoniphilus methioninivorax
907206,Aliivibrio sp. ATCC 33715
904130,Corallibacter vietnamensis
89959,Natronincola histidinovorans
89768,Methylobacterium sp. MBIC4305
89767,Paracoccus sp. MBIC1145
89367,Saccharopolyspora thermophila
89184,Ruegeria pomeroyi
890420,Halovenus aranensis
88874,Luteococcus peritonei
888,Desulfobotulus sapovorans
887420,Sphingobacterium sp. KOPRI 25421
887419,Sphingobacterium sp. KOPRI 25419
887418,Sphingobacterium sp. KOPRI 25415
887416,Sphingobacterium sp. KOPRI 25399
887415,Psychrobacter sp. KOPRI 25509
887413,Psychrobacter sp. KOPRI 25503
887412,Psychrobacter sp. KOPRI 25501
887411,Psychrobacter sp. KOPRI 25500
887359,Flavobacterium sp. KOPRI 25403
887358,Arthrobacter sp. KOPRI 25587
887357,Arthrobacter sp. KOPRI 25535
887352,Arthrobacter sp. KOPRI 25515
887349,Arthrobacter sp. KOPRI 25486
887347,Arthrobacter sp. KOPRI 25483
887341,Arthrobacter sp. KOPRI 25437
887336,Arthrobacter sp. KOPRI 25417
882170,Paenibacillus sp. IHB B 2283
882168,Paenibacillus sp. IHB B 2251
882167,Mycoplana sp. IHB B 2267
882163,Herbaspirillum sp. IHB B 2274
882162,Delftia sp. IHB B 4037
882157,Bacillus sp. IHB B 4043
882153,Bacillus sp. IHB B 4033
882151,Bacillus sp. IHB B 4023
882141,Bacillus sp. IHB B 2296
882140,Bacillus sp. IHB B 2293
882139,Bacillus sp. IHB B 2291
882137,Bacillus sp. IHB B 2287
882128,Bacillus sp. IHB B 2252
882127,Azospira sp. IHB B 2277
882126,Azospira sp. IHB B 2273
88072,Cytophagales str. MBIC4147
87732,Porphyrobacter sp. MBIC3936
87652,beta proteobacterium MBIC3293
87651,Pseudomonas sp. MBIC3963
87649,gamma proteobacterium MBIC3957
875328,Mycobacterium sinense
87460,Halomonas sp. MBIC1142
872396,Bacillus daqingensis
871651,Poseidonocella pacifica
870908,Thalassobius maritimus
86958,Propionispira paucivorans
86957,Selenomonas lacticifex
867682,Thermoanaerobacter sp. JCM 7503
867074,Flavobacterium sp. IHB B 3314
86667,Jeotgalibacillus marinus
863575,Citricoccus nitrophenolicus
86333,Mogibacterium vescum
862411,Pseudonocardia sp. YIM 68245
86188,Pseudomonas geniculata
86180,Malikia spinosa
861208,Agrobacterium sp. H13-3
85993,Hydrogenophilus hirschii
858443,Rhizobiales bacterium CCBAU 45351
858441,alpha proteobacterium CCBAU 45397
858439,Sphingomonas sp. CCBAU 45299
858434,Herbaspirillum sp. CCBAU 10823
85338,Rothia sp. CCUG 25688
85317,Coriobacterium sp. CCUG 33917
84643,Agrococcus citreus
84597,Thermococcus aegaeus
84500,Alcanivorax sp. Wf-1
84492,Alcanivorax sp. TE-9
84485,Alcanivorax sp. K3-3
84483,Alcanivorax sp. K2-1
84136,Gemella bergeri
84037,Syntrophococcus sucromutans
84029,Clostridium roseum
83983,Methanobacterium uliginosum
83982,Methanobacterium thermaggregans
838005,Bacillus sp. NCIMB 11647
83565,Methanobacterium espanolae
83557,Chlamydia caviae
83462,Corallococcus exiguus
83460,Stigmatella erecta
83450,Cystobacter minus
83449,Cystobacter ferrugineus
83339,Eubacterium multiforme
83338,Eubacterium budayi
83219,Sulfitobacter mediterraneus
83,Hyphomicrobium vulgare
82996,Serratia plymuthica
82560,Thiolamprovum pedioforme
82541,Cupriavidus gilardii
82376,Anaeroarcus burkinensis
82375,Anaerosinus glycerini
82076,Picrophilus torridus
81464,Anaeromusa acidaminophila
81459,Entomoplasma melaleucae
81439,alpha proteobacterium MBIC3923
