,metab_name
0,Nortriptyline
1,NHQ
2,Indole-2-carboxylic acid
3,MLS000736964-01!
4,PQS/HQNO
5,2-Heptyl-4-hydroxyquinoline N-oxide
6,19-Norepiandrosterone
7,16.beta.-Hydroxyfurazabol
8,"(2S,3S)-(-)-3-Phenylglycidol"
9,MLS001401453-01!ZOLPIDEM TARTRATE
10,MLS000737174-01!
11,"1(6H)-Pyridazinebutanoic acid, 6-imino-3-(4-methoxyphenyl)-"
12,3-Phenoxypropionic acid
13,4-(1-Piperazinyl)-1H-indole
14, Lyso-Sphingomyelin 
15,"2-Methylamino-1-(3,4-methylenedioxyphenyl)propan-1-one"
16,Gliotoxin
17,3-(2-Hydroxyethyl)indole
18,Rha-Rha-C10-C10 (M+H)
19,Massbank:FIO00114 Harman
20,Phenazine-1-carboxylic Acid
21,2-Hydroxy-7-methylquinoline-3-carbaldehyde
22, 1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphoethanolamine 
23,PC(0:0/18:0);  C26H55N1O7P1
24, Sertraline 
25,Norbolethone
26,Pyochelin
27,2-Hydroxy-6-methylquinoline-3-carbaldehyde
28,"NCGC00380742-01_C22H25N3O3_9-Methoxy-12-(2-methyl-1-propen-1-yl)-1,2,3,5a,6,11,12,14a-octahydro-5H,14H-pyrrolo[1'',2'':4',5']pyrazino[1',2':1,6]pyrido[3,4-b]indole-5,14-dione"
29,L-Tryptophan
30, Lyso-PC(16:0) 
31,"NCGC00385669-01!(E)-3-(acetyloxymethyl)-5-(2-formyl-4-hydroxy-5,5,8a-trimethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl)pent-2-enoic acid"
32,"1H-Indole-3-carboxylic acid, 1-(cyclohexylmethyl)-"
33,L-Tryptophanamide
34,Coproporphyrin I
35, Palmitoylcarnitine 
36, DL-Indole-3-lactic acid 
37, Dibutyl phthalate 
38,Aztreonam
39,"C9:db-PQS, C9:DB-NQNO"
40,1-O-Octadecyl-sn-glyceryl-3-phosphorylcholine
41,Azithromycin
42,Tyr-Trp
43, 1-(1Z-Octadecenyl)-sn-glycero-3-phosphocholine 
44,4-(p-Methoxyphenyl)-2-butanone
45,"NCGC00169614-02_C24H21N5O4_(1S,3S,12S,14R,27S)-12-Hydroxy-1,3-dimethyl-2,5,15,23,25-pentaazaheptacyclo[12.10.2.1~2,5~.0~6,11~.0~12,27~.0~15,24~.0~17,22~]heptacosa-6,8,10,17,19,21,23-heptaene-4,16,26-trione"
46,PC(20:0/20:4);  C48H89N1O8P1
47," 1,2-Diarachidonoyl-sn-glycero-3-phosphocholine "
48,"Massbank:UF408702 Sulfamethoxazole|4-amino-N-(5-methyl-1,2-oxazol-3-yl)benzenesulfonamide"
49,cis-Vaccenic acid
50," Inosine, 2'-deoxy- "
51,"NCGC00385123-01_C22H30O6_7b,9-Dihydroxy-3-(hydroxymethyl)-1,1,6,8-tetramethyl-5-oxo-1,1a,1b,4,4a,5,7a,7b,8,9-decahydro-9aH-cyclopropa[3,4]benzo[1,2-e]azulen-9a-yl acetate"
52, Tris(2-butoxyethyl) phosphate 
53, Harmane 
54," 1-Octadecanoyl-2-(4Z,7Z,10Z,13Z,16Z,19Z-docosahexaenoyl)-sn-glycero-3-phosphocholine "
55, 1-Octadecyl-sn-glycero-3-phosphocholine 
56, 1-Stearoyl-2-hydroxy-sn-glycero-3-phosphocholine 
57, Abrine 
58, Azithromycin 
59, 1-(1Z-Hexadecenyl)-sn-glycero-3-phosphocholine 
60,Ivacaftor
61,Eicosanoids_12-oxoETE_C20H30O3
62,(-)-Riboflavin
63,"5S-Hydroxy-6E,8Z,11Z-eicosatrienoic acid"
